Tier 1 Contextual Category;Tier 2 Contextual Category; Cost (EUR) ;Impressions;Clicks;CTR (%); eCPM (EUR) ; eCPC (EUR) ;Leads (All); eCPL (All) (EUR) ;COV (%)
Automotive;Hybrid; 199,12 ;227276;280;0,12%; 0,88 ; 0,71 ;5; 39,82 ;1,79%
Automotive;Luxury; 353,84 ;233020;286;0,12%; 1,52 ; 1,24 ;5; 70,77 ;1,75%
Automotive;MiniVan; 186,16 ;226551;281;0,12%; 0,82 ; 0,66 ;5; 37,23 ;1,78%
Automotive;Motorcycles; 416,48 ;248569;290;0,12%; 1,68 ; 1,44 ;5; 83,30 ;1,72%
Automotive;n/a; 7 256,56 ;846598;602;0,07%; 8,57 ; 12,05 ;5; 1 451,31 ;0,83%
Automotive;Off-Road Vehicles; 105,68 ;218322;271;0,12%; 0,48 ; 0,39 ;5; 21,14 ;1,85%
Automotive;Performance Vehicles; 408,40 ;238336;285;0,12%; 1,71 ; 1,43 ;5; 81,68 ;1,75%
Automotive;Pickup; 42,64 ;213068;266;0,12%; 0,20 ; 0,16 ;5; 8,53 ;1,88%
Automotive;Road-Side Assistance; 20,40 ;210822;266;0,13%; 0,10 ; 0,08 ;5; 4,08 ;1,88%
Automotive;Sedan; 20,24 ;210811;266;0,13%; 0,10 ; 0,08 ;5; 4,05 ;1,88%
Automotive;Trucks & Accessories; 108,64 ;220824;268;0,12%; 0,49 ; 0,41 ;5; 21,73 ;1,87%
Automotive;Vintage Cars; 218,56 ;230492;277;0,12%; 0,95 ; 0,79 ;5; 43,71 ;1,81%
Automotive;Wagon; 20,24 ;210811;266;0,13%; 0,10 ; 0,08 ;5; 4,05 ;1,88%
Business;Advertising; 504,40 ;247627;280;0,11%; 2,04 ; 1,80 ;5; 100,88 ;1,79%
Business;Agriculture; 367,04 ;242898;287;0,12%; 1,51 ; 1,28 ;5; 73,41 ;1,74%
Business;Biotech/Biomedical; 51,52 ;212668;269;0,13%; 0,24 ; 0,19 ;5; 10,30 ;1,86%
Business;Business Software; 1 439,84 ;354362;337;0,10%; 4,06 ; 4,27 ;5; 287,97 ;1,48%
Business;Construction; 251,44 ;225855;277;0,12%; 1,11 ; 0,91 ;5; 50,29 ;1,81%
Business;Forestry; 44,96 ;213127;267;0,13%; 0,21 ; 0,17 ;5; 8,99 ;1,87%
Business;Government; 20,56 ;210406;266;0,13%; 0,10 ; 0,08 ;5; 4,11 ;1,88%
Business;Green Solutions; 20,56 ;210426;266;0,13%; 0,10 ; 0,08 ;5; 4,11 ;1,88%
Business;Human Resources; 140,08 ;216981;270;0,12%; 0,65 ; 0,52 ;5; 28,02 ;1,85%
Business;Logistics; 301,04 ;229757;276;0,12%; 1,31 ; 1,09 ;5; 60,21 ;1,81%
Business;Marketing; 504,48 ;247633;280;0,11%; 2,04 ; 1,80 ;5; 100,90 ;1,79%
Business;Metals; 129,76 ;218071;267;0,12%; 0,60 ; 0,49 ;5; 25,95 ;1,87%
Business;n/a; 9 283,12 ;1022590;644;0,06%; 9,08 ; 14,41 ;7; 1 326,16 ;1,09%
